源名称,源状态,RSS链接,官网链接,Folo文件夹路径,source_layer,platform,acquisition_mode,broad_category,decision_scope,push_frequency,risk_policy,paywall_policy,建议动作,备注
HelloGithub - 精选开源项目,已在Folo源池,rsshub://hellogithub/home,https://hellogithub.com/?sort_by=featured,AI科技开源,B_observe,GitHub,official_api,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
OpenAI News,已在Folo源池,https://openai.com/news/rss.xml,https://openai.com/news,AI科技开源,B_observe,Folo/RSS,rss,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
数据库内核月报,已在Folo源池,rsshub://aliyun/database_month,http://mysql.taobao.org/monthly/,AI科技开源,B_observe,RSSHub,rsshub,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
开源中国-全部,已在Folo源池,rsshub://oschina/news,https://www.oschina.net/?type=0,AI科技开源,B_observe,RSSHub,rsshub,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
技术爬爬虾 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/316183842,https://space.bilibili.com/316183842,AI科技开源,B_observe,B站,rsshub,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
Twitter @OpenAI,已在Folo源池,rsshub://twitter/user/OpenAI,https://x.com/OpenAI,AI科技开源,B_observe,RSSHub,rsshub,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
少数派 - 派早报,已在Folo源池,https://feeds.feedburner.com/sspai/paizaobao,https://sspai.com/tag/%E6%B4%BE%E6%97%A9%E6%8A%A5,AI科技开源,B_observe,Folo/RSS,rss,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
小众软件,已在Folo源池,http://feeds-origin.appinn.com/appinns,https://www.appinn.com/,AI科技开源,B_observe,Folo/RSS,rss,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
ByteByteGo Newsletter,已在Folo源池,https://blog.bytebytego.com/feed,https://blog.bytebytego.com/,AI科技开源,B_observe,Folo/RSS,rss,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
阮一峰的网络日志,已在Folo源池,http://www.ruanyifeng.com/blog/atom.xml,http://www.ruanyifeng.com/blog/,AI科技开源,B_observe,Folo/RSS,rss,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
APP喵：资源,已在Folo源池,https://www.appmiu.com/feed,https://www.appmiu.com/,AI科技开源,B_observe,Folo/RSS,rss,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
The Angry Explainer - YouTube,已在Folo源池,rsshub://youtube/user/@theangryexplainer,https://www.youtube.com/@theangryexplainer,学习教育,B_observe,YouTube,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
JimmyLv_吕立青 - YouTube,已在Folo源池,rsshub://youtube/user/@jimmy_jinglv,https://www.youtube.com/@jimmy_jinglv,AI科技开源,B_observe,YouTube,rss,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
NASA Astronomy Picture of the Day,已在Folo源池,rsshub://nasa/apod,https://apod.nasa.gov/apod/archivepix.html,生活知识,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
艾森 Essen - YouTube,已在Folo源池,rsshub://youtube/user/@essenai,https://www.youtube.com/@essenai,AI科技开源,B_observe,YouTube,rss,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
CCTV中国中央电视台 - YouTube,已在Folo源池,rsshub://youtube/user/@CCTV,https://www.youtube.com/@CCTV,新闻时政,B_observe,YouTube,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
技术爬爬虾  TechShrimp,已在Folo源池,https://www.youtube.com/feeds/videos.xml?channel_id=UCa6D2k5qhpOI9I-WT8fpd6g,https://www.youtube.com/channel/UCa6D2k5qhpOI9I-WT8fpd6g,AI科技开源,B_observe,YouTube,rss,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
原创推荐_中国政府网,已在Folo源池,https://www.gov.cn/pushinfo/v150203/rss.xml,https://www.gov.cn/pushinfo/v150203/index.htm,新闻时政,B_observe,Folo/RSS,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
新的原野,已在Folo源池,https://sinyalee.com/blog/?feed=rss2,https://sinyalee.com/blog,生活知识,B_observe,Folo/RSS,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
罗永浩的十字路口 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/538596213,https://space.bilibili.com/538596213,财经商业,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
閱讀前哨站,已在Folo源池,https://readingoutpost.com/feed/,https://readingoutpost.com/,生活知识,B_observe,Folo/RSS,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
乱翻书,已在Folo源池,rsshub://xiaoyuzhou/podcast/61358d971c5d56efe5bcb5d2,https://www.xiaoyuzhoufm.com/podcast/61358d971c5d56efe5bcb5d2,财经商业,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
社会学研究,已在Folo源池,https://apps.wanfangdata.com.cn/perios/rss/shxyj,https://sns.wanfangdata.com.cn/perio/shxyj,生活知识,B_observe,Folo/RSS,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
VEXILLA潮時務所 - YouTube,已在Folo源池,rsshub://youtube/user/@vexilla01,https://www.youtube.com/@vexilla01,新闻时政,B_observe,YouTube,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
王志安 - YouTube,已在Folo源池,rsshub://youtube/user/@wangzhian,https://www.youtube.com/@wangzhian,新闻时政,B_observe,YouTube,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
观察者网 - 头条,已在Folo源池,rsshub://guancha/headline,https://www.guancha.cn/GuanChaZheTouTiao/list_1.shtml,新闻时政,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
BBC中文 全文 实时推送 - Telegram Channel,已在Folo源池,rsshub://telegram/channel/bbczhongwen_rss,[messaging-link] Folo 源池自动画像生成
纽约时报中文网,已在Folo源池,rsshub://nytimes,https://cn.nytimes.com/,新闻时政,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
国内新闻 - 环球网,已在Folo源池,rsshub://huanqiu/news,https://china.huanqiu.com/,新闻时政,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
BBC News 中文網,已在Folo源池,rsshub://bbc/traditionalchinese,https://www.bbc.com/zhongwen/trad,新闻时政,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
创造性社会 | CREATIVE SOCIETY CHINA - YouTube,已在Folo源池,rsshub://youtube/user/@creativesocietychina9110,https://www.youtube.com/@creativesocietychina9110,新闻时政,B_observe,YouTube,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
观察者网 - 全部,已在Folo源池,rsshub://guancha,https://www.guancha.cn/,新闻时政,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
Wikipedia: Portal: Current events,已在Folo源池,rsshub://wikipedia/current-events,https://en.wikipedia.org/wiki/Portal:Current_events,新闻时政,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
Readhub - 每日早报,已在Folo源池,rsshub://readhub/daily,https://api.readhub.cn/daily,新闻时政,B_observe,GitHub,official_api,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
电路-西安交通大学,已在Folo源池,https://www.youtube.com/feeds/videos.xml?playlist_id=PLqlw88i7XLoyAzgE01c4w4mnIM3nDkVyd,http://www.youtube.com/feeds/videos.xml?playlist_id=PLqlw88i7XLoyAzgE01c4w4mnIM3nDkVyd,学习教育,B_observe,YouTube,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
时政频道,已在Folo源池,http://www.people.com.cn/rss/politics.xml,http://politics.people.cn/,新闻时政,B_observe,Folo/RSS,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
时政频道_新华网,已在Folo源池,http://www.xinhuanet.com/politics/news_politics.xml,http://www.xinhuanet.com/politics/xw.htm,新闻时政,B_observe,Folo/RSS,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
中新网时政新闻,已在Folo源池,https://www.chinanews.com.cn/rss/china.xml,https://www.chinanews.com.cn/china.shtml,新闻时政,B_observe,Folo/RSS,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
国际频道,已在Folo源池,http://www.people.com.cn/rss/world.xml,http://world.people.cn/,新闻时政,B_observe,Folo/RSS,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
国际频道_新华网,已在Folo源池,http://www.xinhuanet.com/world/news_world.xml,http://www.xinhuanet.com/world/zxbd.htm,新闻时政,B_observe,Folo/RSS,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
中新网国际新闻,已在Folo源池,https://www.chinanews.com.cn/rss/world.xml,http://www.chinanews.com/world.shtml,新闻时政,B_observe,Folo/RSS,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
揪揪铃's subscriptions,已在Folo源池,rsshub://follow/profile/98801591037221888,https://app.follow.is/share/users/98801591037221888,社媒热榜,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
微信 ‧ 24h热文榜,已在Folo源池,rsshub://tophub/WnBe01o371,https://tophub.today/n/WnBe01o371,社媒热榜,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
Twitter @cho gum🎹🚑,已在Folo源池,rsshub://twitter/user/Chogumlove,https://x.com/Chogumlove,社媒热榜,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
百度贴吧 ‧ 热议榜,已在Folo源池,rsshub://tophub/Om4ejxvxEN,https://tophub.today/n/Om4ejxvxEN,社媒热榜,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
微博 ‧ 热搜榜,已在Folo源池,rsshub://tophub/list/KqndgxeLl9,https://tophub.today/n/KqndgxeLl9,社媒热榜,B_observe,微博,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
无法加载RSS数据 - 2026-06-01 10:41:52,已在Folo源池,https://rss.zslren.com/feed.php?c=xiaohongshu&f=1MDNkNWU5NTBmNTYwMDAwMDAwMDAxMDA&u=wNA%3D%3DdGd8MTEzMTI3MDQ,[messaging-link] Folo 源池自动画像生成
网盘(高品质)影视,已在Folo源池,rsshub://telegram/channel/alyp_1,[messaging-link] Folo 源池自动画像生成
Gawr Gura Ch. hololive-EN - YouTube,已在Folo源池,rsshub://youtube/user/@GawrGura,https://www.youtube.com/@GawrGura,影音娱乐,B_observe,YouTube,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
Vedal和Neuro-sama 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/3546729368520811,https://space.bilibili.com/3546729368520811,影音娱乐,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
动漫文化,已在Folo源池,rsshub://acfun/article/74/createTime/all,https://www.acfun.cn/v/list74/index.htm,影音娱乐,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
Saba Krabs 🐟 - YouTube,已在Folo源池,rsshub://youtube/user/@SabaKrabs,https://www.youtube.com/@SabaKrabs,影音娱乐,B_observe,YouTube,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
saba - YouTube,已在Folo源池,rsshub://youtube/user/@samekosaba,https://www.youtube.com/@samekosaba,影音娱乐,B_observe,YouTube,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
Saba Karaoke HQ - YouTube,已在Folo源池,rsshub://youtube/user/@SabaKaraokeHQ,https://www.youtube.com/@SabaKaraokeHQ,影音娱乐,B_observe,YouTube,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
青蛙刀圣1993,已在Folo源池,https://www.youtube.com/feeds/videos.xml?channel_id=UCWx-9tUBYtpVVchhNVDchSw,https://www.youtube.com/channel/UCWx-9tUBYtpVVchhNVDchSw,影音娱乐,B_observe,YouTube,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
逛逛GitHub,已在Folo源池,https://ihsmgpnk.sealosgzg.site/feed/3516884134.xml,https://ihsmgpnk.sealosgzg.site/feed/3516884134.xml,AI科技开源,B_observe,GitHub,official_api,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
数学建模老哥 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/400575790,https://space.bilibili.com/400575790,学习教育,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
AIGC教程入门 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/3546380937201707,https://space.bilibili.com/3546380937201707,AI科技开源,B_observe,B站,rsshub,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
宋浩老师官方 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/66607740,https://space.bilibili.com/66607740,学习教育,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
3D建模系统教学 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/395902245,https://space.bilibili.com/395902245,学习教育,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
Python学习营_ 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/1765300173,https://space.bilibili.com/1765300173,学习教育,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
靳卫萍老师 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/504018708,https://space.bilibili.com/504018708,学习教育,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
英语兔 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/483162496,https://space.bilibili.com/483162496,学习教育,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
TED英语官方 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/488141422,https://space.bilibili.com/488141422,学习教育,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
高数大头圆 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/470991148,https://space.bilibili.com/470991148,学习教育,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
高数匡老师 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/2123958937,https://space.bilibili.com/2123958937,学习教育,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
思维实验室 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/14583962,https://space.bilibili.com/14583962,学习教育,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
Python学习教程_ 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/3546595930934065,https://space.bilibili.com/3546595930934065,学习教育,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
Google Doodles,已在Folo源池,rsshub://google/doodles,https://www.google.com/doodles?hl=zh-CN,生活知识,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
光明哥教英语 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/472439523,https://space.bilibili.com/472439523,学习教育,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
之了专升本 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/1461317586,https://space.bilibili.com/1461317586,学习教育,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
专升本英语伍老师 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/256088631,https://space.bilibili.com/256088631,学习教育,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
Alfred英语星球 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/3493119941151017,https://space.bilibili.com/3493119941151017,学习教育,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
央视频 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/433587902,https://space.bilibili.com/433587902,新闻时政,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
央视军事 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/46470268,https://space.bilibili.com/46470268,新闻时政,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
央视新闻 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/456664753,https://space.bilibili.com/456664753,新闻时政,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
央视网 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/222103174,https://space.bilibili.com/222103174,新闻时政,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
深网,已在Folo源池,rsshub://tencent/news/author/5157372,https://new.qq.com/omn/author/5157372,AI科技开源,B_observe,RSSHub,rsshub,开源仓库,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
新华网 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/488055582,https://space.bilibili.com/488055582,新闻时政,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
蟬蟬説說 - YouTube,已在Folo源池,rsshub://youtube/user/@ChanChanTalk,https://www.youtube.com/@ChanChanTalk,新闻时政,B_observe,YouTube,rss,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
华尔街见闻,已在Folo源池,https://werss.bestblogs.dev/feeds/MP_WXS_2397003540.atom,https://werss.bestblogs.dev/feeds/MP_WXS_2397003540.atom,财经商业,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
热帖 - 雪球,已在Folo源池,https://plink.anyfeeder.com/xueqiu/hot,https://xueqiu.com/,财经商业,B_observe,RSSHub,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
檀东东Tango 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/14739873,https://space.bilibili.com/14739873,影音娱乐,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
四季duuu 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/38979607,https://space.bilibili.com/38979607,影音娱乐,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
刺客边风 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/21131684,https://space.bilibili.com/21131684,影音娱乐,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
哔哩哔哩晚会 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/489412051,https://space.bilibili.com/489412051,影音娱乐,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
傢傢只想睡前聽歌 的 bilibili 空间,已在Folo源池,rsshub://bilibili/user/video/9115913,https://space.bilibili.com/9115913,影音娱乐,B_observe,B站,rsshub,AI工具,工具/技术选择,daily_or_weekly,normal,public_only,保留并按源池健康检查结果治理,由现有 Folo 源池自动画像生成
女友（精选）⭕️-真实情侣泄密自拍福利 - Telegram Channel,已在Folo源池,rsshub://telegram/channel/nvyouTV,[messaging-link] Folo 源池自动画像生成
