序号,源名称,源类型,RSS链接,可抓取RSS链接,官网链接,Folo文件夹路径,Folo订阅源名称,主分类,标签,是否已加入Folo,是否建议保留,订阅优先级,来源权威度,更新频率,最近更新时间,长期价值评分,是否失效,失效原因,错误类型,Folo源ID,Folo订阅ID,Folo视图,加入时间,最后检查时间,备注
1,HelloGithub - 精选开源项目,Folo feed,rsshub://hellogithub/home,https://rsshub.app/hellogithub/home,https://hellogithub.com/?sort_by=featured,AI科技开源,HelloGithub - 精选开源项目,AI工具,AI科技、开源、工具,是,是,高,78,待观察,,78,否,,,66526115085137920,66526115085137920,0,2025-11-13T02:14:02.538Z,2026-06-07 03:38:03,HelloGithub - 精选开源项目 - Powered by RSSHub
2,OpenAI News,Folo feed,https://openai.com/news/rss.xml,https://openai.com/news/rss.xml,https://openai.com/news,AI科技开源,OpenAI News,AI工具,AI科技、开源、工具,是,是,高,78,待观察,,78,否,,,106709235749293065,106709235749293065,0,2025-11-13T02:14:18.387Z,2026-06-07 03:38:03,The OpenAI blog
3,数据库内核月报,Folo feed,rsshub://aliyun/database_month,https://rsshub.app/aliyun/database_month,http://mysql.taobao.org/monthly/,AI科技开源,数据库内核月报,AI工具,AI科技、开源、工具,是,是,高,78,待观察,,78,否,,,41464776326468621,41464776326468621,0,2025-11-13T19:45:11.994Z,2026-06-07 03:38:03,数据库内核月报 - Powered by RSSHub
4,开源中国-全部,Folo feed,rsshub://oschina/news,https://rsshub.app/oschina/news,https://www.oschina.net/?type=0,AI科技开源,开源中国-全部,AI工具,AI科技、开源、工具,是,是,高,78,待观察,,78,否,,,56178044197240832,56178044197240832,0,2025-11-14T13:16:25.648Z,2026-06-07 03:38:03,开源中国-全部 - Powered by RSSHub
5,技术爬爬虾 的 bilibili 空间,Folo feed,rsshub://bilibili/user/video/316183842,https://rsshub.app/bilibili/user/video/316183842,https://space.bilibili.com/316183842,AI科技开源,技术爬爬虾 的 bilibili 空间,AI工具,AI科技、开源、工具,是,是,待修复,78,待观察,,78,是,2026-06-07 源治理：公共 RSSHub/替代源不可稳定抓取，暂不参与自动抓取。,rsshub_or_upstream_blocked,58463916731079680,58463916731079680,3,2025-01-06T10:28:44.912Z,2026-06-07 03:38:03,技术爬爬虾 的 bilibili 空间 - Powered by RSSHub | 2026-06-07 自动抓取失败，已降级待替换。
6,OpenAI News RSS（替代 Twitter @OpenAI）,Official RSS,https://openai.com/news/rss.xml,https://openai.com/news/rss.xml,https://openai.com/news/,AI科技开源,OpenAI News RSS,AI工具,AI科技、开源、工具,待确认,是,高,78,待观察,,78,否,,,41469968534837248,41469968534837248,1,2025-11-13T12:45:00.108Z,2026-06-07 03:38:03,2026-06-07 源治理：Twitter RSSHub 404，替换为 OpenAI 官方 RSS。
7,逛逛GitHub,Folo feed,https://wechat2rss.bestblogs.dev/feed/38be32e5376d852c13d3383e4d7a757fd9a55ff6.xml,https://wechat2rss.bestblogs.dev/feed/38be32e5376d852c13d3383e4d7a757fd9a55ff6.xml,https://wechat2rss.bestblogs.dev/feed/38be32e5376d852c13d3383e4d7a757fd9a55ff6.xml,AI科技开源,逛逛GitHub,AI工具,AI科技、开源、工具,是,是,高,78,待观察,,78,否,,,187702008979989514,187702008979989514,0,2026-06-01T22:06:56.887Z,2026-06-07 03:38:03,"热门「开源项目」推送到你眼前，每日为你节省 1 小时。 给我发消息可咨询各种开源项目，专注 AI、硬科技开源领域。
(wechat feed made by @ttttmr https://wechat2rss.xlab.app)"
8,少数派 - 派早报,Folo feed,https://feeds.feedburner.com/sspai/paizaobao,https://feeds.feedburner.com/sspai/paizaobao,https://sspai.com/tag/%E6%B4%BE%E6%97%A9%E6%8A%A5,AI科技开源,少数派 - 派早报,AI工具,AI科技、开源、工具,是,是,中,65,待观察,,73,否,,,73553160421921792,73553160421921792,0,2025-11-13T01:08:17.331Z,2026-06-07 03:38:03,少数派 - 派早报
9,小众软件,Folo feed,http://feeds-origin.appinn.com/appinns,http://feeds-origin.appinn.com/appinns,https://www.appinn.com/,AI科技开源,小众软件,AI工具,AI科技、开源、工具,是,是,中,65,待观察,,73,否,,,41719081557593134,41719081557593134,0,2025-11-14T13:17:05.289Z,2026-06-07 03:38:03,分享免费、小巧、实用、有趣、绿色的软件
10,ByteByteGo Newsletter,Folo feed,https://blog.bytebytego.com/feed,https://blog.bytebytego.com/feed,https://blog.bytebytego.com/,AI科技开源,ByteByteGo Newsletter,AI工具,AI科技、开源、工具,是,是,中,65,待观察,,73,否,,,96749662689908742,96749662689908742,0,2025-03-10T09:38:01.053Z,2026-06-07 03:38:03,"Explain complex systems with simple terms, from the authors of the best-selling system design book series. Join over 1,000,000 friendly readers."
11,阮一峰的网络日志,Folo feed,http://www.ruanyifeng.com/blog/atom.xml,http://www.ruanyifeng.com/blog/atom.xml,http://www.ruanyifeng.com/blog/,AI科技开源,阮一峰的网络日志,AI工具,AI科技、开源、工具,是,是,中,65,待观察,,73,否,,,41215011978385465,41215011978385465,0,2025-11-13T01:16:03.881Z,2026-06-07 03:38:03,Ruan YiFeng's Blog
12,APP喵：资源,Folo feed,https://www.appmiu.com/feed,https://www.appmiu.com/feed,https://www.appmiu.com/,AI科技开源,APP喵：资源,AI工具,AI科技、开源、工具,是,是,中,65,待观察,,73,否,,,54807548014042115,54807548014042115,0,2025-11-14T13:16:53.376Z,2026-06-07 03:38:03,阿喵软件分享，发现互联网有趣好用的软件资源
13,The Angry Explainer - YouTube,Folo feed,rsshub://youtube/user/@theangryexplainer,https://rsshub.app/youtube/user/@theangryexplainer,https://www.youtube.com/@theangryexplainer,学习教育,The Angry Explainer - YouTube,技术学习,学习、教育、知识,是,观察,待修复,78,待观察,,72,是,已订阅 YouTube 官方 feed；InfoRadar 抓取跳过旧 RSSHub YouTube 源，避免 rsshub.app 403。,已由官方Feed替代,103084868550368256,103084868550368256,3,2025-01-18T01:20:37.491Z,2026-06-07 03:38:03,"Hey, you idiot! My name is The Angry Explainer, and I teach study tips, study techniques, productivity tips, and exam strategies that actually work. I created a step-by-step system that teaches students how to actually learn faster and remember everything, so they can stop wasting their lives studying the wrong way and finally get results. I was a two-time college dropout who thought grinding harder was the answer. It wasn't. Then I figured out how studying actually works and secured one of only 12 spots at Latin America's #1 university in just one year, beating thousands of students with expensive tutors and prep courses. Now I help students worldwide study less, learn faster, get better grades, and stop procrastinating for good. 👉 Watch my FREE masterclass: ""How Average Students Turn 80% Less Study Time into Straight A's"" (link below) And stop being an IDIOT! - Powered by RSSHub"
14,JimmyLv_吕立青 - YouTube,Folo feed,rsshub://youtube/user/@jimmy_jinglv,https://rsshub.app/youtube/user/@jimmy_jinglv,https://www.youtube.com/@jimmy_jinglv,AI科技开源,JimmyLv_吕立青 - YouTube,技术学习,学习、教育、知识,是,观察,待修复,78,待观察,,72,是,已订阅 YouTube 官方 feed；InfoRadar 抓取跳过旧 RSSHub YouTube 源，避免 rsshub.app 403。,已由官方Feed替代,106341406693269504,106341406693269504,3,2025-01-26T14:07:40.730Z,2026-06-07 03:38:03,BibiGPT.co AI 创业者「在学习的同时帮助他人学习」丨效率成瘾·爱好创造丨想做产品，却误入程序世界爱上写作的摄影师。 - Powered by RSSHub
15,NASA Astronomy Picture of the Day,Folo feed,rsshub://nasa/apod,https://rsshub.app/nasa/apod,https://apod.nasa.gov/apod/archivepix.html,生活知识,NASA Astronomy Picture of the Day,技术学习,学习、教育、知识,是,是,中,78,待观察,,72,否,,,41356263889737728,41356263889737728,2,2025-11-14T13:14:32.190Z,2026-06-07 03:38:03,NASA Astronomy Picture of the Day - Powered by RSSHub
16,英语兔 - YouTube,Folo feed,rsshub://youtube/user/%40yingyutu,https://rsshub.app/youtube/user/%40yingyutu,https://www.youtube.com/@yingyutu,学习教育,英语兔 - YouTube,技术学习,学习、教育、知识,是,观察,待修复,78,待观察,,72,是,已订阅 YouTube 官方 feed；InfoRadar 抓取跳过旧 RSSHub YouTube 源，避免 rsshub.app 403。,已由官方Feed替代,54819694957066240,54819694957066240,3,2026-06-01T22:04:14.960Z,2026-06-07 03:38:03,www.YingYuTu.com - Powered by RSSHub
17,宋浩老师官方 的 bilibili 动态,Folo feed,rsshub://bilibili/user/dynamic/66607740,https://rsshub.app/bilibili/user/dynamic/66607740,https://space.bilibili.com/66607740/dynamic,学习教育,宋浩老师官方 的 bilibili 动态,技术学习,学习、教育、知识,是,是,待修复,78,待观察,,72,是,2026-06-07 源治理：公共 RSSHub/替代源不可稳定抓取，暂不参与自动抓取。,rsshub_or_upstream_blocked,72823945581244429,72823945581244429,3,2026-06-01T22:02:28.365Z,2026-06-07 03:38:03,宋浩老师官方 的 bilibili 动态 - Powered by RSSHub | 2026-06-07 自动抓取失败，已降级待替换。
18,艾森 Essen - YouTube,Folo feed,rsshub://youtube/user/@essenai,https://rsshub.app/youtube/user/@essenai,https://www.youtube.com/@essenai,AI科技开源,艾森 Essen - YouTube,技术学习,学习、教育、知识,是,观察,待修复,78,待观察,,72,是,已订阅 YouTube 官方 feed；InfoRadar 抓取跳过旧 RSSHub YouTube 源，避免 rsshub.app 403。,已由官方Feed替代,98328899409048576,98328899409048576,3,2025-11-20T13:40:14.808Z,2026-06-07 03:38:03,"不要停止探索這個世界，為多變的未來做好準備 | Do not stop exploring this world, and be prepared for a future in flux. 某教育/媒体集团和某EdTech独角兽公司前高管。喜歡徒步/露營，是終身學習者，科技愛好者/AI降臨派，斯多葛學派的實踐者，也是經濟上的新自由主義者和政治上的新保守主義者 | A former executive of an Educational/Media Conglomerate and an EdTech Unicorn. A camper/hiker, survivalist, and lifelong learner. A technologist/AI adventist, a practitioner of Stoicism, a neoliberal in economics and a neoconservative in politics. youtube.com/@essenai - Powered by RSSHub"
19,思维实验室 THINKING LAB - YouTube,Folo feed,rsshub://youtube/user/%40siweishiyanshi,https://rsshub.app/youtube/user/%40siweishiyanshi,https://www.youtube.com/@siweishiyanshi,学习教育,思维实验室 THINKING LAB - YouTube,技术学习,学习、教育、知识,是,观察,待修复,78,待观察,,72,是,已订阅 YouTube 官方 feed；InfoRadar 抓取跳过旧 RSSHub YouTube 源，避免 rsshub.app 403。,已由官方Feed替代,62771053817565184,62771053817565184,3,2026-06-01T22:05:13.459Z,2026-06-07 03:38:03,知識型影片創作者，專注科學和歷史知識的科普， 科普同時加以思考，這就是思維實驗室，一人在家獨創，創業不易催更留情。 - Powered by RSSHub
20,Twitter @Google Doodles,Folo feed,rsshub://twitter/user/googledoodles,https://rsshub.app/twitter/user/googledoodles,https://x.com/GoogleDoodles,生活知识,Twitter @Google Doodles,技术学习,学习、教育、知识,是,是,待修复,78,待观察,,72,是,2026-06-07 源治理：公共 RSSHub/替代源不可稳定抓取，暂不参与自动抓取。,rsshub_or_upstream_blocked,194969756433120256,194969756433120256,5,2026-06-01T22:05:30.466Z,2026-06-07 03:38:03,We have no idea what to do with 280 characters — we're used to only 6! → https://t.co/NOjpscQQvx - Powered by RSSHub | 2026-06-07 自动抓取失败，已降级待替换。
21,CCTV中国中央电视台 - YouTube,Folo feed,rsshub://youtube/user/@CCTV,https://rsshub.app/youtube/user/@CCTV,https://www.youtube.com/@CCTV,新闻时政,CCTV中国中央电视台 - YouTube,新闻时政,时政、新闻、长期观察,是,观察,待修复,90,待观察,,69,是,已订阅 YouTube 官方 feed；InfoRadar 抓取跳过旧 RSSHub YouTube 源，避免 rsshub.app 403。,已由官方Feed替代,108894752694896640,108894752694896640,3,2025-02-02T15:12:27.233Z,2026-06-07 03:38:03,我们致力于更好展现真实、立体、全面的中国，成为中国走向世界、世界读懂中国的重要窗口。 更多精彩内容欢迎关注CCTV Global：https://global.cctv.com/ [email] [email] - Powered by RSSHub
22,CCTV中国中央电视台,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UCcLK3j-XWdGBnt5bR9NJHaQ,https://www.youtube.com/feeds/videos.xml?channel_id=UCcLK3j-XWdGBnt5bR9NJHaQ,https://www.youtube.com/channel/UCcLK3j-XWdGBnt5bR9NJHaQ,InfoRadar/YouTube官方Feed,CCTV中国中央电视台,新闻时政,时政、新闻、长期观察,是,是,中,90,待观察,,69,否,,,72142095881617496,72142095881617496,0,2026-06-07T11:30:21.385Z,2026-06-07 03:38:03,
23,央视新闻 news,Folo feed,rsshub://cctv/news,https://rsshub.app/cctv/news,https://news.cctv.com/news,新闻时政,央视新闻 news,新闻时政,时政、新闻、长期观察,是,是,中,90,待观察,,69,否,,,59166149142258688,59166149142258688,3,2026-06-01T22:04:31.077Z,2026-06-07 03:38:03,央视新闻 news - Powered by RSSHub
24,技术爬爬虾  TechShrimp,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UCa6D2k5qhpOI9I-WT8fpd6g,https://www.youtube.com/feeds/videos.xml?channel_id=UCa6D2k5qhpOI9I-WT8fpd6g,https://www.youtube.com/channel/UCa6D2k5qhpOI9I-WT8fpd6g,AI科技开源,技术爬爬虾  TechShrimp,AI工具,AI科技、开源、工具,是,是,中,55,待观察,,69,否,,,58413410792713225,58413410792713225,3,2025-01-06T10:35:24.865Z,2026-06-07 03:38:03,
25,原创推荐_中国政府网,Folo feed,https://www.gov.cn/pushinfo/v150203/rss.xml,https://www.gov.cn/pushinfo/v150203/rss.xml,https://www.gov.cn/pushinfo/v150203/index.htm,新闻时政,原创推荐_中国政府网,新闻时政,时政、新闻、长期观察,是,是,中,90,待观察,,69,否,,,63582672436580352,63582672436580352,0,2026-06-01T13:41:03.970Z,2026-06-07 03:38:03,原创推荐_中国政府网
26,新华社新闻_新华网,Folo feed,rsshub://news/whxw,https://rsshub.app/news/whxw,http://www.news.cn/xhsxw.htm,新闻时政,新华社新闻_新华网,新闻时政,时政、新闻、长期观察,是,是,中,90,待观察,,69,否,,,59476073652518927,59476073652518927,0,2026-06-01T22:03:25.262Z,2026-06-07 03:38:03,新华社新闻 - Powered by RSSHub
27,新闻周刊视频_央视网(cctv.com),Folo feed,rsshub://cctv/lm/xwzk,https://rsshub.app/cctv/lm/xwzk,https://tv.cctv.com/lm/xwzk/videoset,新闻时政,新闻周刊视频_央视网(cctv.com),新闻时政,时政、新闻、长期观察,是,是,中,90,待观察,,69,否,,,59165786861326336,59165786861326336,3,2026-06-01T22:05:51.572Z,2026-06-07 03:38:03,"眼下的中国,变化剧烈,选择什么样的新闻,以什么样的眼光,能将过去七天的中国浓缩在一本45分钟的电视新闻杂志里,是我们每天都在不停思索的问题。我们追求的是希望作一本有理想、有责任感、有尊严、能够记录历史的新闻杂志,而我们更期待的是,能在与您的沟通交流中获得启迪,因为这是我们一起经历的时代。 - Powered by RSSHub"
28,新的原野,Folo feed,https://sinyalee.com/blog/?feed=rss2,https://sinyalee.com/blog/?feed=rss2,https://sinyalee.com/blog,生活知识,新的原野,技术学习,学习、教育、知识,是,是,中,65,待观察,,68,否,,,158911592758781952,158911592758781952,0,2025-11-13T00:55:10.582Z,2026-06-07 03:38:03,一片新的原野，一个充满爱与善良的博客
29,罗永浩的十字路口 的 bilibili 空间,Folo feed,rsshub://bilibili/user/video/538596213,https://rsshub.app/bilibili/user/video/538596213,https://space.bilibili.com/538596213,财经商业,罗永浩的十字路口 的 bilibili 空间,财经商业,财经、商业、机会观察,是,是,中,78,待观察,,68,否,,,177669378485433344,177669378485433344,3,2025-11-20T13:39:03.729Z,2026-06-07 03:38:03,罗永浩的十字路口 的 bilibili 空间 - Powered by RSSHub
30,热帖 - 雪球,Folo feed,rsshub://xueqiu/hots,https://rsshub.app/xueqiu/hots,https://xueqiu.com/,财经商业,热帖 - 雪球,财经商业,财经、商业、机会观察,是,是,待修复,78,待观察,,68,是,2026-06-07 源治理：公共 RSSHub/替代源不可稳定抓取，暂不参与自动抓取。,rsshub_or_upstream_blocked,53033422584152064,53033422584152064,0,2026-06-01T22:04:52.422Z,2026-06-07 03:38:03,雪球热门帖子 - Powered by RSSHub | 2026-06-07 自动抓取失败，已降级待替换。
31,閱讀前哨站,Folo feed,https://readingoutpost.com/feed/,https://readingoutpost.com/feed/,https://readingoutpost.com/,生活知识,閱讀前哨站,技术学习,学习、教育、知识,是,是,中,65,待观察,,68,否,,,56209566184184832,56209566184184832,0,2025-03-10T09:38:42.552Z,2026-06-07 03:38:03,Reading Outpost
32,乱翻书,Folo feed,rsshub://xiaoyuzhou/podcast/61358d971c5d56efe5bcb5d2,https://rsshub.app/xiaoyuzhou/podcast/61358d971c5d56efe5bcb5d2,https://www.xiaoyuzhoufm.com/podcast/61358d971c5d56efe5bcb5d2,财经商业,乱翻书,财经商业,财经、商业、机会观察,是,是,中,78,待观察,,68,否,,,54877874920037376,54877874920037376,0,2025-11-20T13:37:18.080Z,2026-06-07 03:38:03,乱翻书是一档关注商业、科技和历史的对话节目，关心How和Why，以及少有人注意到的What。内容主要方向是科技考古、行业观察和前沿思考，研究明星公司的创新、竞争和兴衰循环，希望能够为你提供信息增量。 「乱翻书」主理人是潘乱，科技评论作者，单列双列产品概念提出人，代表作《腾讯没有梦想》、《字节如何跳动》。 - Powered by RSSHub
33,社会学研究,Folo feed,https://apps.wanfangdata.com.cn/perios/rss/shxyj,https://apps.wanfangdata.com.cn/perios/rss/shxyj,https://sns.wanfangdata.com.cn/perio/shxyj,生活知识,社会学研究,技术学习,学习、教育、知识,是,是,中,65,待观察,,68,否,,,84425578880326656,84425578880326656,0,2025-11-14T13:14:10.255Z,2026-06-07 03:38:03,社会学研究
34,VEXILLA潮時務所 - YouTube,Folo feed,rsshub://youtube/user/@vexilla01,https://rsshub.app/youtube/user/@vexilla01,https://www.youtube.com/@vexilla01,新闻时政,VEXILLA潮時務所 - YouTube,新闻时政,时政、新闻、长期观察,是,观察,待修复,78,待观察,,65,是,已订阅 YouTube 官方 feed；InfoRadar 抓取跳过旧 RSSHub YouTube 源，避免 rsshub.app 403。,已由官方Feed替代,66246549655777281,66246549655777281,3,2025-11-13T02:09:29.769Z,2026-06-07 03:38:03,注視前方，看他們如何在歷史中留下名字。 浪潮 | 時代 【每周更新】 👇中文系列紀錄片： Politician | 當世權臣 Konzern | 黑金帝國 Topical | 縱橫時政 History | 以史爲鏡 Reign | 猩紅之治 - Powered by RSSHub
35,王志安 - YouTube,Folo feed,rsshub://youtube/user/@wangzhian,https://rsshub.app/youtube/user/@wangzhian,https://www.youtube.com/@wangzhian,新闻时政,王志安 - YouTube,新闻时政,时政、新闻、长期观察,是,观察,待修复,78,待观察,,65,是,已订阅 YouTube 官方 feed；InfoRadar 抓取跳过旧 RSSHub YouTube 源，避免 rsshub.app 403。,已由官方Feed替代,60219723872739328,60219723872739328,3,2025-01-10T05:01:52.022Z,2026-06-07 03:38:03,这里是中国著名的调查记者王志安在YouTube上开设的账号，王局早年在中国CCTV知名的调查栏目《新闻调查》担任出镜记者，2017年，王局从央视辞职，创办了新闻人物访谈节目《局面》，2019年，王局被中国政府全网封杀，社会性死亡。2020年，王局东渡日本，并在YouTube上开设频道。王局希望以此为基地，重新寻找在境内无法实现的新闻理想。 这条路注定充满艰险和不易，但王局希望能闯出一条路。让境内的那些当权者知道，即便一个人被封杀，他不但依然可以发声，还可以做出高质量的节目。 王局在境内的各位老铁们，请来这里集合。 海内外的华人以及愿意了解中国的各国朋友，欢迎来这里收看王局的节目。 - Powered by RSSHub
36,观察者网 - 头条,Folo feed,rsshub://guancha/headline,https://rsshub.app/guancha/headline,https://www.guancha.cn/GuanChaZheTouTiao/list_1.shtml,新闻时政,观察者网 - 头条,新闻时政,时政、新闻、长期观察,是,是,中,78,待观察,,65,否,,,54806769974844419,54806769974844419,0,2025-11-13T02:24:52.388Z,2026-06-07 03:38:03,观察者网 - 头条 - Powered by RSSHub
37,BBC中文 全文 实时推送 - Telegram Channel,Folo feed,rsshub://telegram/channel/bbczhongwen_rss,https://rsshub.app/telegram/channel/bbczhongwen_rss,[messaging-link] 全文 实时推送 - Telegram Channel,新闻时政,时政、新闻、长期观察,是,是,中,78,待观察,,65,否,,,59061591239856128,59061591239856128,0,2025-11-14T13:18:08.414Z,2026-06-07 03:38:03,[RSS全文订阅 实时更新]知乎日报@zhihuribao_rss纽约时报@niuyueshibao_rssBBC中文@bbczhongwen_rss路透中文@lutouzhongwen_rss美国之音@meiguozhiyin_rssFT中文网@ftzhongwen_rss双语新闻@shuangyunews_rss早起读书 书友群@ideahub_ml - Powered by RSSHub
38,纽约时报中文网,Official RSS,https://cn.nytimes.com/rss/,https://cn.nytimes.com/rss/,https://cn.nytimes.com/,新闻时政,纽约时报中文网,新闻时政,时政、新闻、长期观察,是,是,中,78,待观察,,65,否,,,41443203209057308,41443203209057308,0,2025-11-14T13:18:39.838Z,2026-06-07 03:38:03,2026-06-07 源治理：RSSHub 403，替换为纽约时报中文网官方 RSS。
39,国内新闻 - 环球网,Folo feed,rsshub://huanqiu/news,https://rsshub.app/huanqiu/news,https://china.huanqiu.com/,新闻时政,国内新闻 - 环球网,新闻时政,时政、新闻、长期观察,是,是,中,78,待观察,,65,否,,,67440517507274752,67440517507274752,0,2025-11-14T13:18:31.646Z,2026-06-07 03:38:03,环球网 - Powered by RSSHub
40,BBC News 中文網,Folo feed,rsshub://bbc/traditionalchinese,https://rsshub.app/bbc/traditionalchinese,https://www.bbc.com/zhongwen/trad,新闻时政,BBC News 中文網,新闻时政,时政、新闻、长期观察,是,是,中,78,待观察,,65,否,,,41724685286085632,41724685286085632,0,2025-11-20T13:38:45.819Z,2026-06-07 03:38:03,BBC News 中文網 - Powered by RSSHub
41,创造性社会 | CREATIVE SOCIETY CHINA - YouTube,Folo feed,rsshub://youtube/user/@creativesocietychina9110,https://rsshub.app/youtube/user/@creativesocietychina9110,https://www.youtube.com/@creativesocietychina9110,新闻时政,创造性社会 | CREATIVE SOCIETY CHINA - YouTube,新闻时政,时政、新闻、长期观察,是,观察,待修复,78,待观察,,65,是,已订阅 YouTube 官方 feed；InfoRadar 抓取跳过旧 RSSHub YouTube 源，避免 rsshub.app 403。,已由官方Feed替代,108893999226684416,108893999226684416,3,2025-02-02T15:09:27.615Z,2026-06-07 03:38:03,创造性社会是全人类的一项工程，它提供了机会，使我们的文明在尽可能短的时间内和平地进入一个进化发展的新阶段。 这个项目的主要目标是 在世界范围内建立以人类生命为最高价值的创造性社会。 项目目标: - 以和平的方式为在整个地球上建设创造性社会创造条件。 - 询问世界各地的人们是否愿意生活在创造性的社会中，以及他们如何看待这个社会。 - 提供一个全球性、国际性、开放的平台，讨论在人类生活的各个领域中创造性社会的概念和模式。 - 寻求团结全人类的新途径，为每个人积极参与社会生活创造条件，不论其社会地位、宗教或民族。 官方网站: https://creativesociety.com/zh 电子邮件: [email] - Powered by RSSHub
42,观察者网 - 全部,Folo feed,rsshub://guancha,https://rsshub.app/guancha,https://www.guancha.cn/,新闻时政,观察者网 - 全部,新闻时政,时政、新闻、长期观察,是,是,中,78,待观察,,65,否,,,56875843110895617,56875843110895617,0,2025-11-13T02:24:44.496Z,2026-06-07 03:38:03,观察者网 - 全部 - Powered by RSSHub
43,Wikipedia: Portal: Current events,Folo feed,rsshub://wikipedia/current-events,https://rsshub.app/wikipedia/current-events,https://en.wikipedia.org/wiki/Portal:Current_events,新闻时政,Wikipedia: Portal: Current events,新闻时政,时政、新闻、长期观察,是,是,中,78,待观察,,65,否,,,192777430745038848,192777430745038848,0,2025-11-13T02:26:35.175Z,2026-06-07 03:38:03,Current events from Wikipedia - Latest news and events - Powered by RSSHub
44,Readhub - 每日早报,Folo feed,rsshub://readhub/daily,https://rsshub.app/readhub/daily,https://api.readhub.cn/daily,新闻时政,Readhub - 每日早报,新闻时政,时政、新闻、长期观察,是,是,中,78,待观察,,65,否,,,52347176714948614,52347176714948614,0,2025-11-13T02:15:11.923Z,2026-06-07 03:38:03,1. 字节跳动：没有造车或推出汽车品牌的计划 2. SpaceX IPO 获超额认购，预计 6 月 12 日开盘交易 3. 特朗普暗示美国政府有意入股顶尖人工智能公司 4. Meta 考虑大规模股权融资加码 AI 基础设施，股价应声下跌 5. 黄仁勋与多位韩企掌门人在烤肉店共进晚餐，称英伟达已着手在韩国新建 AI 技术中心项目 6. SpaceX 与谷歌达成每月 9.2 亿美元的云服务协议 7. Meta 据悉考虑对消费者 AI Agent 收取每月 200 美元的费用 8. 小鹏被传机器人核心人物离职，内部人士称业务进展顺利 9. 高通宣布车端人工智能 Claw 生态计划 10. 数据中心开发商 Switch 洽谈数十亿美元融资，投后估值超 500 亿美元 11. 凯越机车辟谣吞张雪股份、多次求张雪救命等信息 12. 瑞幸回应「去冰仅半杯」：支持去冰的饮品，门店会按标准补液 - Powered by RSSHub
