序号,源名称,源类型,RSS链接,可抓取RSS链接,官网链接,Folo文件夹路径,Folo订阅源名称,主分类,标签,是否已加入Folo,是否建议保留,订阅优先级,来源权威度,更新频率,最近更新时间,长期价值评分,是否失效,失效原因,错误类型,Folo源ID,Folo订阅ID,Folo视图,加入时间,最后检查时间,备注
45,电路-西安交通大学,Folo feed,https://www.youtube.com/feeds/videos.xml?playlist_id=PLqlw88i7XLoyAzgE01c4w4mnIM3nDkVyd,https://www.youtube.com/feeds/videos.xml?playlist_id=PLqlw88i7XLoyAzgE01c4w4mnIM3nDkVyd,http://www.youtube.com/feeds/videos.xml?playlist_id=PLqlw88i7XLoyAzgE01c4w4mnIM3nDkVyd,学习教育,电路-西安交通大学,技术学习,学习、教育、知识,是,是,中,55,待观察,,64,否,,,213152916954943488,213152916954943488,3,2025-11-17T15:57:10.599Z,2026-06-07 03:38:03,
46,华尔街见闻,Folo feed,https://dedicated.wallstreetcn.com/rss.xml,https://dedicated.wallstreetcn.com/rss.xml,https://wallstreetcn.com/,财经商业,华尔街见闻,财经商业,财经、商业、机会观察,是,是,中,65,待观察,,63,否,,,42101802640225289,42101802640225289,0,2026-06-01T22:02:54.005Z,2026-06-07 03:38:03,
47,时政频道,Folo feed,http://www.people.com.cn/rss/politics.xml,http://www.people.com.cn/rss/politics.xml,http://politics.people.cn/,新闻时政,时政频道,新闻时政,时政、新闻、长期观察,是,是,中,65,待观察,,60,否,,,41965184796581993,41965184796581993,0,2026-06-01T13:41:03.970Z,2026-06-07 03:38:03,时政新闻
48,时政频道_新华网,Folo feed,http://www.xinhuanet.com/politics/news_politics.xml,http://www.xinhuanet.com/politics/news_politics.xml,http://www.xinhuanet.com/politics/xw.htm,新闻时政,时政频道_新华网,新闻时政,时政、新闻、长期观察,是,是,中,65,待观察,,60,否,,,62393911026877458,62393911026877458,0,2026-06-01T13:41:03.970Z,2026-06-07 03:38:03,新华网时政频道致力于以全天24小时持续运转方式向全球提供及时、准确、全面、专业的国内外时政新闻信息，准确及时的报道中国，传播世界。
49,中新网时政新闻,Folo feed,https://www.chinanews.com.cn/rss/china.xml,https://www.chinanews.com.cn/rss/china.xml,https://www.chinanews.com.cn/china.shtml,新闻时政,中新网时政新闻,新闻时政,时政、新闻、长期观察,是,是,中,65,待观察,,60,否,,,59783314281451520,59783314281451520,0,2026-06-01T13:41:03.970Z,2026-06-07 03:38:03,
50,国际频道,Folo feed,http://www.people.com.cn/rss/world.xml,http://www.people.com.cn/rss/world.xml,http://world.people.cn/,新闻时政,国际频道,新闻时政,时政、新闻、长期观察,是,是,中,65,待观察,,60,否,,,41965184796581991,41965184796581991,0,2026-06-01T13:41:03.970Z,2026-06-07 03:38:03,国际新闻
51,国际频道_新华网,Folo feed,http://www.xinhuanet.com/world/news_world.xml,http://www.xinhuanet.com/world/news_world.xml,http://www.xinhuanet.com/world/zxbd.htm,新闻时政,国际频道_新华网,新闻时政,时政、新闻、长期观察,是,是,中,65,待观察,,60,否,,,55126637721518150,55126637721518150,0,2026-06-01T13:41:03.970Z,2026-06-07 03:38:03,新华网国际频道致力于以全天24小时持续运转方式向全球提供及时、准确、全面、专业的全球新闻，以客观展望未来，以准确报道中国，传播世界。
52,中新网国际新闻,Folo feed,https://www.chinanews.com.cn/rss/world.xml,https://www.chinanews.com.cn/rss/world.xml,http://www.chinanews.com/world.shtml,新闻时政,中新网国际新闻,新闻时政,时政、新闻、长期观察,是,是,中,65,待观察,,60,否,,,64858621566990336,64858621566990336,0,2026-06-01T13:41:03.970Z,2026-06-07 03:38:03,
53,深网腾讯新闻,Folo feed,https://wechat2rss.bestblogs.dev/feed/396591aa7d3ef15fa3b5b17ec4b1aa840ebde335.xml,https://wechat2rss.bestblogs.dev/feed/396591aa7d3ef15fa3b5b17ec4b1aa840ebde335.xml,https://wechat2rss.bestblogs.dev/feed/396591aa7d3ef15fa3b5b17ec4b1aa840ebde335.xml,AI科技开源,深网腾讯新闻,新闻时政,时政、新闻、长期观察,是,是,中,65,待观察,,60,否,,,187702008971600962,187702008971600962,0,2026-06-01T22:03:11.018Z,2026-06-07 03:38:03,"腾讯新闻出品栏目，关注科技和TMT领域公司、事件和人物中的故事，探究背后的深层逻辑。
(wechat feed made by @ttttmr https://wechat2rss.xlab.app)"
54,揪揪铃's subscriptions,Folo feed,rsshub://follow/profile/98801591037221888,https://rsshub.app/follow/profile/98801591037221888,https://app.follow.is/share/users/98801591037221888,社媒热榜,揪揪铃's subscriptions,社媒热榜,热榜、舆情、信息差,是,是,中,78,待观察,,58,否,,,103663962615045120,103663962615045120,0,2025-01-19T04:47:09.681Z,2026-06-07 03:38:03,揪揪铃's subscriptions - Powered by RSSHub
55,微信 ‧ 24h热文榜,Folo feed,rsshub://tophub/WnBe01o371,https://rsshub.app/tophub/WnBe01o371,https://tophub.today/n/WnBe01o371,社媒热榜,微信 ‧ 24h热文榜,社媒热榜,热榜、舆情、信息差,是,是,中,78,待观察,,58,否,,,63099316103761920,63099316103761920,0,2025-11-13T02:23:48.775Z,2026-06-07 03:38:03,订阅数：33万+ - Powered by RSSHub
56,Twitter @cho gum🎹🚑,Folo feed,rsshub://twitter/user/Chogumlove,https://rsshub.app/twitter/user/Chogumlove,https://x.com/Chogumlove,社媒热榜,Twitter @cho gum🎹🚑,社媒热榜,热榜、舆情、信息差,是,是,中,78,待观察,,58,否,,,106005212846010368,106005212846010368,1,2025-03-10T09:37:06.596Z,2026-06-07 03:38:03,キャラクターコンセプトやイラストを制作しているイラストレーターのchogumです。 対応言語：한국어・English・日本語 📩[email] ※お仕事に関するご相談はDMではなくメールにてお願いいたします。 - Powered by RSSHub
57,百度贴吧 ‧ 热议榜,Folo feed,rsshub://tophub/Om4ejxvxEN,https://rsshub.app/tophub/Om4ejxvxEN,https://tophub.today/n/Om4ejxvxEN,社媒热榜,百度贴吧 ‧ 热议榜,社媒热榜,热榜、舆情、信息差,是,是,中,78,待观察,,58,否,,,61088973762758656,61088973762758656,0,2025-11-13T02:24:01.681Z,2026-06-07 03:38:03,订阅数：19万+ - Powered by RSSHub
58,微博 ‧ 热搜榜,Folo feed,rsshub://tophub/list/KqndgxeLl9,https://rsshub.app/tophub/list/KqndgxeLl9,https://tophub.today/n/KqndgxeLl9,社媒热榜,微博 ‧ 热搜榜,社媒热榜,热榜、舆情、信息差,是,是,中,78,待观察,,58,否,,,76104512239628288,76104512239628288,0,2025-11-13T02:24:19.612Z,2026-06-07 03:38:03,订阅数：38万+ - Powered by RSSHub
59,无法加载RSS数据 - 2026-06-01 10:41:52,Folo feed,https://rss.zslren.com/feed.php?c=xiaohongshu&f=1MDNkNWU5NTBmNTYwMDAwMDAwMDAxMDA&u=wNA%3D%3DdGd8MTEzMTI3MDQ,https://rss.zslren.com/feed.php?c=xiaohongshu&f=1MDNkNWU5NTBmNTYwMDAwMDAwMDAxMDA&u=wNA%3D%3DdGd8MTEzMTI3MDQ,[messaging-link] - 2026-06-01 10:41:52,社媒热榜,热榜、舆情、信息差,是,是,低,65,待观察,,53,否,,,84077208647931904,84077208647931904,3,2025-01-26T14:52:08.476Z,2026-06-07 03:38:03,无权访问，系统已设置为私用。
60,The Angry Explainer,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UCIbWdQPKWcE16upYMXPsiog,https://www.youtube.com/feeds/videos.xml?channel_id=UCIbWdQPKWcE16upYMXPsiog,https://www.youtube.com/channel/UCIbWdQPKWcE16upYMXPsiog,InfoRadar/YouTube官方Feed,The Angry Explainer,InfoRadar/YouTube官方Feed,InfoRadar/YouTube官方Feed,是,是,低,55,待观察,,51,否,,,1145152467495682048,1145152467495682048,0,2026-06-07T11:30:21.385Z,2026-06-07 03:38:03,
61,JimmyLv_吕立青,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UCO6yXh53dL0VN-QabrMRp0Q,https://www.youtube.com/feeds/videos.xml?channel_id=UCO6yXh53dL0VN-QabrMRp0Q,https://www.youtube.com/channel/UCO6yXh53dL0VN-QabrMRp0Q,InfoRadar/YouTube官方Feed,JimmyLv_吕立青,InfoRadar/YouTube官方Feed,InfoRadar/YouTube官方Feed,是,是,低,55,待观察,,51,否,,,44378179127286784,44378179127286784,0,2026-06-07T11:30:21.385Z,2026-06-07 03:38:03,
62,艾森 Essen,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UCqhtsdVHZvIGMr9Echeafgg,https://www.youtube.com/feeds/videos.xml?channel_id=UCqhtsdVHZvIGMr9Echeafgg,https://www.youtube.com/channel/UCqhtsdVHZvIGMr9Echeafgg,InfoRadar/YouTube官方Feed,艾森 Essen,InfoRadar/YouTube官方Feed,InfoRadar/YouTube官方Feed,是,是,低,55,待观察,,51,否,,,106859683777022976,106859683777022976,0,2026-06-07T11:30:21.385Z,2026-06-07 03:38:03,
63,VEXILLA潮時務所,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UCpC2D7JdcB8nlfzhX08i7fg,https://www.youtube.com/feeds/videos.xml?channel_id=UCpC2D7JdcB8nlfzhX08i7fg,https://www.youtube.com/channel/UCpC2D7JdcB8nlfzhX08i7fg,InfoRadar/YouTube官方Feed,VEXILLA潮時務所,InfoRadar/YouTube官方Feed,InfoRadar/YouTube官方Feed,是,是,低,55,待观察,,51,否,,,100375658303421440,100375658303421440,0,2026-06-07T11:30:21.385Z,2026-06-07 03:38:03,
64,王志安 ,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UCBKDRq35-L8xev4O7ZqBeLg,https://www.youtube.com/feeds/videos.xml?channel_id=UCBKDRq35-L8xev4O7ZqBeLg,https://www.youtube.com/channel/UCBKDRq35-L8xev4O7ZqBeLg,InfoRadar/YouTube官方Feed,王志安 ,InfoRadar/YouTube官方Feed,InfoRadar/YouTube官方Feed,是,是,低,55,待观察,,51,否,,,100184911354754054,100184911354754054,0,2026-06-07T11:30:21.385Z,2026-06-07 03:38:03,
65,创造性社会 | CREATIVE SOCIETY CHINA,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UC7X2OJUojXzV9uFcV7pe6VQ,https://www.youtube.com/feeds/videos.xml?channel_id=UC7X2OJUojXzV9uFcV7pe6VQ,https://www.youtube.com/channel/UC7X2OJUojXzV9uFcV7pe6VQ,InfoRadar/YouTube官方Feed,创造性社会 | CREATIVE SOCIETY CHINA,InfoRadar/YouTube官方Feed,InfoRadar/YouTube官方Feed,是,是,低,55,待观察,,51,否,,,1145152467495682049,1145152467495682049,0,2026-06-07T11:30:21.385Z,2026-06-07 03:38:03,
66,Gawr Gura Ch. hololive-EN,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UCoSrY_IQQVpmIRZ9Xf-y93g,https://www.youtube.com/feeds/videos.xml?channel_id=UCoSrY_IQQVpmIRZ9Xf-y93g,https://www.youtube.com/channel/UCoSrY_IQQVpmIRZ9Xf-y93g,InfoRadar/YouTube官方Feed,Gawr Gura Ch. hololive-EN,InfoRadar/YouTube官方Feed,InfoRadar/YouTube官方Feed,是,是,低,55,待观察,,51,否,,,75412281321033867,75412281321033867,0,2026-06-07T11:30:21.385Z,2026-06-07 03:38:03,
67,Saba Krabs 🐟,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UCEPG8v7KmGd1ppyGR-aZW2A,https://www.youtube.com/feeds/videos.xml?channel_id=UCEPG8v7KmGd1ppyGR-aZW2A,https://www.youtube.com/channel/UCEPG8v7KmGd1ppyGR-aZW2A,InfoRadar/YouTube官方Feed,Saba Krabs 🐟,InfoRadar/YouTube官方Feed,InfoRadar/YouTube官方Feed,是,是,低,55,待观察,,51,否,,,1145152467495682050,1145152467495682050,0,2026-06-07T11:30:21.385Z,2026-06-07 03:38:03,
68,saba,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UCxsZ6NCzjU_t4YSxQLBcM5A,https://www.youtube.com/feeds/videos.xml?channel_id=UCxsZ6NCzjU_t4YSxQLBcM5A,https://www.youtube.com/channel/UCxsZ6NCzjU_t4YSxQLBcM5A,InfoRadar/YouTube官方Feed,saba,InfoRadar/YouTube官方Feed,InfoRadar/YouTube官方Feed,是,是,低,55,待观察,,51,否,,,169343985844502528,169343985844502528,0,2026-06-07T11:30:21.385Z,2026-06-07 03:38:03,
69,Saba Karaoke HQ,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UCBzfGq3-5tzgiNWig2Rxe_w,https://www.youtube.com/feeds/videos.xml?channel_id=UCBzfGq3-5tzgiNWig2Rxe_w,https://www.youtube.com/channel/UCBzfGq3-5tzgiNWig2Rxe_w,InfoRadar/YouTube官方Feed,Saba Karaoke HQ,InfoRadar/YouTube官方Feed,InfoRadar/YouTube官方Feed,是,是,低,55,待观察,,51,否,,,1145152467495682051,1145152467495682051,0,2026-06-07T11:30:21.385Z,2026-06-07 03:38:03,
70,思维实验室 THINKING LAB,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UCWcy94_Pq_LyFRopwtvoZgA,https://www.youtube.com/feeds/videos.xml?channel_id=UCWcy94_Pq_LyFRopwtvoZgA,https://www.youtube.com/channel/UCWcy94_Pq_LyFRopwtvoZgA,InfoRadar/YouTube官方Feed,思维实验室 THINKING LAB,InfoRadar/YouTube官方Feed,InfoRadar/YouTube官方Feed,是,是,低,55,待观察,,51,否,,,58431949415324672,58431949415324672,3,2026-06-07T11:37:29.370Z,2026-06-07 03:38:03,
71,英语兔,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UCzSDYsBLs6EIHcQyO70Agxg,https://www.youtube.com/feeds/videos.xml?channel_id=UCzSDYsBLs6EIHcQyO70Agxg,https://www.youtube.com/channel/UCzSDYsBLs6EIHcQyO70Agxg,InfoRadar/YouTube官方Feed,英语兔,InfoRadar/YouTube官方Feed,InfoRadar/YouTube官方Feed,是,是,低,55,待观察,,51,否,,,61343173836365947,61343173836365947,3,2026-06-07T11:37:34.100Z,2026-06-07 03:38:03,
72,网盘(高品质)影视,Folo feed,rsshub://telegram/channel/alyp_1,https://rsshub.app/telegram/channel/alyp_1,[messaging-link])影视,影音娱乐,娱乐、低优先级,是,是,低,78,待观察,,42,否,,,60054600503795712,60054600503795712,2,2025-11-13T20:47:15.249Z,2026-06-07 03:38:03,@alyp_1 on Telegram - Powered by RSSHub
73,Gawr Gura Ch. hololive-EN - YouTube,Folo feed,rsshub://youtube/user/@GawrGura,https://rsshub.app/youtube/user/@GawrGura,https://www.youtube.com/@GawrGura,影音娱乐,Gawr Gura Ch. hololive-EN - YouTube,影音娱乐,娱乐、低优先级,是,观察,待修复,78,待观察,,42,是,已订阅 YouTube 官方 feed；InfoRadar 抓取跳过旧 RSSHub YouTube 源，避免 rsshub.app 403。,已由官方Feed替代,75489126114303003,75489126114303003,3,2025-02-02T15:10:57.942Z,2026-06-07 03:38:03,"[April 30, 2025 Graduated.] Shark-girl Idol of Hololive EN ! 🐟 --- A descendant of the Lost City of Atlantis, who swam to Earth while saying, ""It's so boring down there LOLOLOL!"" She bought her clothes (and her shark hat) in the human world and she really loves them. In her spare time, she enjoys talking to marine life. For Inquiries Cover Corp: http://cover-corp.com/ Official Twitter: https://twitter.com/hololive_En - Powered by RSSHub"
74,动漫文化,Folo feed,rsshub://acfun/article/74/createTime/all,https://rsshub.app/acfun/article/74/createTime/all,https://www.acfun.cn/v/list74/index.htm,影音娱乐,动漫文化,影音娱乐,娱乐、低优先级,是,是,低,78,待观察,,42,否,,,72507398900406272,72507398900406272,0,2025-03-10T09:36:01.295Z,2026-06-07 03:38:03,动漫文化 - Powered by RSSHub
75,Saba Krabs 🐟 - YouTube,Folo feed,rsshub://youtube/user/@SabaKrabs,https://rsshub.app/youtube/user/@SabaKrabs,https://www.youtube.com/@SabaKrabs,影音娱乐,Saba Krabs 🐟 - YouTube,影音娱乐,娱乐、低优先级,是,观察,待修复,78,待观察,,42,是,已订阅 YouTube 官方 feed；InfoRadar 抓取跳过旧 RSSHub YouTube 源，避免 rsshub.app 403。,已由官方Feed替代,211491516474839040,211491516474839040,3,2025-11-13T01:55:21.908Z,2026-06-07 03:38:03,Just a big fan of Sameko Saba and Gawr Gura posting videos for fun! Please enjoy!!! 🐟 - Powered by RSSHub
76,saba - YouTube,Folo feed,rsshub://youtube/user/@samekosaba,https://rsshub.app/youtube/user/@samekosaba,https://www.youtube.com/@samekosaba,影音娱乐,saba - YouTube,影音娱乐,娱乐、低优先级,是,观察,待修复,78,待观察,,42,是,已订阅 YouTube 官方 feed；InfoRadar 抓取跳过旧 RSSHub YouTube 源，避免 rsshub.app 403。,已由官方Feed替代,169343895990166528,169343895990166528,3,2025-11-13T01:28:49.721Z,2026-06-07 03:38:03,yoho! i'm saba the fish! 🐟 - Powered by RSSHub
77,傢傢只想睡前聽歌 - YouTube,Folo feed,rsshub://youtube/user/@chiasings,https://rsshub.app/youtube/user/@chiasings,https://www.youtube.com/@chiasings,影音娱乐,傢傢只想睡前聽歌 - YouTube,影音娱乐,娱乐、低优先级,是,是,低,78,待观察,,42,否,,,75489126114302999,75489126114302999,4,2026-06-01T22:04:06.563Z,2026-06-07 03:38:03,【Hololive註冊Clipper】 本頻道的宗旨為 1. 封面簡潔找歌方便 2. 封面一秒認出誰唱的 3. 除了歌不會有其他詭異聲音與鏡頭 4. 播放清單快速聽喜歡的人唱歌 5. 讓你有好睡覺的一晚 ❌ このチャンネルの収益化はしておりません。 ❌ This Channel NOT MONETIZED. ❌ 此頻道「沒有」開啟營利。 ❌ 如果你在觀看時發現廣告的話，為該影片歌曲版權方所投放的，營利會屬於他。 Contact me : [email] - Powered by RSSHub
78,Saba Karaoke HQ - YouTube,Folo feed,rsshub://youtube/user/@SabaKaraokeHQ,https://rsshub.app/youtube/user/@SabaKaraokeHQ,https://www.youtube.com/@SabaKaraokeHQ,影音娱乐,Saba Karaoke HQ - YouTube,影音娱乐,娱乐、低优先级,是,观察,待修复,78,待观察,,42,是,已订阅 YouTube 官方 feed；InfoRadar 抓取跳过旧 RSSHub YouTube 源，避免 rsshub.app 403。,已由官方Feed替代,211491052379679744,211491052379679744,3,2025-11-13T01:53:31.212Z,2026-06-07 03:38:03,"This channel is dedicated to uploading high-quality karaoke clips and covers of indie Vtuber Sameko Saba. It's a fan project, created purely out of love for her streams. We are not affiliated with, endorsed by, or sponsored by Sameko Saba or her management in any way. All music and performance copyrights belong to the original songwriters, publishers, and performers. This channel does NOT monetize any uploaded videos, nor do we claim any ownership of the underlying songs. - Powered by RSSHub"
79,青蛙刀圣1993,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UCWx-9tUBYtpVVchhNVDchSw,https://www.youtube.com/feeds/videos.xml?channel_id=UCWx-9tUBYtpVVchhNVDchSw,https://www.youtube.com/channel/UCWx-9tUBYtpVVchhNVDchSw,影音娱乐,青蛙刀圣1993,影音娱乐,娱乐、低优先级,是,是,低,55,待观察,,34,否,,,53678798565786624,53678798565786624,3,2025-11-20T13:37:54.982Z,2026-06-07 03:38:03,
80,刺客边风,Folo feed,https://www.youtube.com/feeds/videos.xml?channel_id=UC6ou-3-mup5nDqIpMK5ZHGA,https://www.youtube.com/feeds/videos.xml?channel_id=UC6ou-3-mup5nDqIpMK5ZHGA,https://www.youtube.com/channel/UC6ou-3-mup5nDqIpMK5ZHGA,影音娱乐,刺客边风,影音娱乐,娱乐、低优先级,是,是,低,55,待观察,,34,否,,,86651547051590656,86651547051590656,3,2026-06-01T22:02:44.604Z,2026-06-07 03:38:03,
81,央视频的微博,Folo feed,rsshub://weibo/user/7211561239,https://rsshub.app/weibo/user/7211561239,https://weibo.com/7211561239/,新闻时政,央视频的微博,新闻时政,时政、新闻、长期观察,是,是,待修复,90,待观察,,51,是,"Cooling down before new visitor Cookies from https://m.weibo.cn/ may be fetched
",未知错误,54879928735072256,54879928735072256,3,2026-06-01T22:03:46.612Z,2026-06-07 03:38:03,保留错误样本，后续按同类错误聚合处理。
82,蟬蟬説說 - YouTube,Folo feed,rsshub://youtube/user/%40ChanChanTalk,https://rsshub.app/youtube/user/%40ChanChanTalk,https://www.youtube.com/@ChanChanTalk,新闻时政,蟬蟬説說 - YouTube,新闻时政,时政、新闻、长期观察,是,是,待修复,78,待观察,,47,是,"Request to https://www.youtube.com/youtubei/v1/navigation/resolve_url?prettyPrint=false&alt=json failed with status code 404
",未知错误,55546204457369600,55546204457369600,3,2026-06-01T22:05:41.796Z,2026-06-07 03:38:03,保留错误样本，后续按同类错误聚合处理。
83,靳卫萍老师 的 bilibili 动态,Folo feed,http://117.72.209.204:1200/bilibili/user/dynamic/504018708,http://117.72.209.204:1200/bilibili/user/dynamic/504018708,https://space.bilibili.com/504018708/dynamic,学习教育,靳卫萍老师 的 bilibili 动态,技术学习,学习、教育、知识,是,是,待修复,55,待观察,,46,是,"[GET] ""http://117.72.209.204:1200/bilibili/user/dynamic/504018708"": <no response> fetch failed",网络/上游抓取失败,160159032927183872,160159032927183872,3,2026-06-01T22:03:56.505Z,2026-06-07 03:38:03,先观察；可换 RSSHub 实例、换官方 RSS 或降级为监控源。
84,Vedal和Neuro-sama 的 bilibili 空间,Folo feed,rsshub://bilibili/user/video/3546729368520811,https://rsshub.app/bilibili/user/video/3546729368520811,https://space.bilibili.com/3546729368520811,影音娱乐,Vedal和Neuro-sama 的 bilibili 空间,影音娱乐,娱乐、低优先级,是,是,待修复,78,待观察,,24,是,"Failed to fetch
[GET] ""https://space.bilibili.com/3546729368520811"": <no response> fetch failed
browserType.connect: WebSocket error: wss://cloudflare-patchright.rss3.workers.dev/playwright 428 Precondition Required
╔════════════════════════════════════════════════════╗
║ Playwright version mismatch:                       ║
║   - server version: v1.59                          ║
║   - client version: v1.60                          ║
║                                                    ║
║ If you are using VSCode extension, restart VSCode. ║
║                                                    ║
║ If you are connecting to a remote service,         ║
║ keep your local Playwright version in sync         ║
║ with the remote service version.                   ║
║                                                    ║
║ <3 Playwright Team                                 ║
╚════════════════════════════════════════════════════╝
Call log:
  - <ws connecting> wss://cloudflare-patchright.rss3.workers.dev/playwright
  - <ws unexpected response> wss://cloudflare-patchright.rss3.workers.dev/playwright 428 Precondition Required
╔════════════════════════════════════════════════════╗
║ Playwright version mismatch:                       ║
║   - server version: v1.59                          ║
║   - client version: v1.60                          ║
║                                                    ║
║ If you are using VSCode extension, restart VSCode. ║
║                                                    ║
║ If you are connecting to a remote service,         ║
║ keep your local Playwright version in sync         ║
║ with the remote service version.                   ║
║                                                    ║
║ <3 Playwright Team                                 ║
╚════════════════════════════════════════════════════╝
  - <ws error> wss://cloudflare-patchright.rss3.workers.dev/playwright error WebSocket was closed before the connection was established
  - <ws connect error> wss://cloudflare-patchright.rss3.workers.dev/playwright WebSocket was closed before the connection was established
  - <ws disconnected> wss://cloudflare-patchright.rss3.workers.dev/playwright code=1006 reason=

",RSSHub渲染服务异常,58189191522561024,58189191522561024,3,2025-01-06T10:48:43.537Z,2026-06-07 03:38:03,优先保留；尝试备用 RSSHub 实例或等待渲染服务版本同步。
